,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
1,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
2,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
3,6.790316615485037,6.999993992751656,17.66761241217526,[  11.20083237 -158.27005005],[  12.92549324 -151.65176392],[  18.93896103 -148.49794006],[  25.93889618 -148.52664185]
4,6.78190282062028,6.999999902593896,17.699732438322155,[  11.20083237 -158.27005005],[  12.95864868 -151.62142944],[  18.98204041 -148.50486755],[  25.98198128 -148.53361511]
5,6.768183237535532,7.000275123788181,17.757392268121656,[  11.20083237 -158.27005005],[  13.01717377 -151.56758118],[  19.05916786 -148.51756287],[  26.05938339 -148.54644775]
6,6.751676600256498,6.998369855555587,17.8381298825858,[  11.20083237 -158.27005005],[  13.0991497 -151.4927063],[  19.16942406 -148.53688049],[  26.16773796 -148.56486511]
7,6.731252823237233,6.997343921879504,17.942300856202415,[  11.20083237 -158.27005005],[  13.20514774 -151.39675903],[  19.31059456 -148.56245422],[  26.30788422 -148.5900116 ]
8,6.706418600502306,6.9945355036334504,18.06772137960928,[  11.20083237 -158.27005005],[  13.33652401 -151.27928162],[  19.48231697 -148.59501648],[  26.47680092 -148.62187195]
9,6.679720165376736,6.992303193606602,18.214964493514024,[  11.20083237 -158.27005005],[  13.4924469  -151.14257812],[  19.68384743 -148.63554382],[  26.67609787 -148.66270447]
10,6.652141325932903,6.990328168310394,18.381473229002914,[  11.20083237 -158.27005005],[  13.6716795  -150.98867798],[  19.91185188 -148.68406677],[  26.9021225  -148.71243286]
11,6.627225278191547,6.989031429908013,18.56782466920244,[  11.20083237 -158.27005005],[  13.87263966 -150.82099915],[  20.16500282 -148.74102783],[  27.15397644 -148.76945496]
