,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
1,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
2,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
3,6.790316615485037,6.999993992751656,17.66761241217526,[  11.20083237 -158.27005005],[  12.92549324 -151.65176392],[  18.93896103 -148.49794006],[  25.93889618 -148.52664185]
4,6.781098444699955,7.000857826898007,17.699732438322155,[  11.20083237 -158.27005005],[  12.95864868 -151.62142944],[  18.9811821  -148.50495911],[  25.98198128 -148.53361511]
5,6.766019945970645,7.002783960236816,17.757392268121656,[  11.20083237 -158.27005005],[  13.01717377 -151.56758118],[  19.0566597  -148.51739502],[  26.05938339 -148.54644775]
6,6.748515440027012,7.003015000911927,17.8381298825858,[  11.20083237 -158.27005005],[  13.09872437 -151.49301147],[  19.16478348 -148.53575134],[  26.16773796 -148.56486511]
7,6.726662065778653,7.004141791050469,17.942300856202415,[  11.20083237 -158.27005005],[  13.20438194 -151.39738464],[  19.30380249 -148.56100464],[  26.30788422 -148.5900116 ]
8,6.6990401277878,7.004086580386729,18.066722559246163,[  11.20083237 -158.27005005],[  13.33565235 -151.27999878],[  19.47203064 -148.59262085],[  26.47605324 -148.62255859]
9,6.6675417865625475,7.006803261156775,18.21331962318633,[  11.20083237 -158.27005005],[  13.49155521 -151.14332581],[  19.66798019 -148.6317749 ],[  26.67471123 -148.66358948]
10,6.634772245177037,7.0102151810632956,18.38081696868324,[  11.20083237 -158.27005005],[  13.67078495 -150.98939514],[  19.89086533 -148.68054199],[  26.90101051 -148.71186829]
11,6.607296113123788,7.011108992296551,18.56738520314401,[  11.20083237 -158.27005005],[  13.87175274 -150.82168579],[  20.14175987 -148.73760986],[  27.15280151 -148.76834106]
