,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
1,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
2,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
3,6.790316615485037,6.999993992751656,17.66761241217526,[  11.20083237 -158.27005005],[  12.92549324 -151.65176392],[  18.93896103 -148.49794006],[  25.93889618 -148.52664185]
4,6.78190282062028,6.999999902593896,17.699732438322155,[  11.20083237 -158.27005005],[  12.95864868 -151.62142944],[  18.98204041 -148.50486755],[  25.98198128 -148.53361511]
5,6.768183237535532,7.000275123788181,17.757392268121656,[  11.20083237 -158.27005005],[  13.01717377 -151.56758118],[  19.05916786 -148.51756287],[  26.05938339 -148.54644775]
6,6.752192616265258,6.998369855555587,17.8381298825858,[  11.20083237 -158.27005005],[  13.09872437 -151.49301147],[  19.16942406 -148.53688049],[  26.16773796 -148.56486511]
7,6.732212338779056,6.997343921879504,17.942300856202415,[  11.20083237 -158.27005005],[  13.20435905 -151.39733887],[  19.31059456 -148.56245422],[  26.30788422 -148.5900116 ]
8,6.706874763390493,6.994843454703217,18.06772137960928,[  11.20083237 -158.27005005],[  13.335742   -151.28012085],[  19.48200607 -148.59579468],[  26.47680092 -148.62187195]
9,6.680014677743844,6.993108075558813,18.21585699154433,[  11.20083237 -158.27005005],[  13.49168301 -151.14347839],[  19.6834507  -148.63656616],[  26.67651367 -148.66168213]
10,6.6523839354639644,6.991970777649311,18.384004777403657,[  11.20083237 -158.27005005],[  13.67092609 -150.98957825],[  19.91143036 -148.68516541],[  26.90335846 -148.70959473]
11,6.626447200919656,6.991627126237862,18.570909841253247,[  11.20083237 -158.27005005],[  13.8714447  -150.82118225],[  20.16387558 -148.74389648],[  27.15546799 -148.76593018]
