,c1_c2,c2_c3,c3_c0,p1,p2,p3,p4
0,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
1,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
2,6.7910682750128775,6.999999652201162,17.660043150656026,[  11.20083141 -158.27005005],[  12.91868973 -151.65808105],[  18.92899132 -148.49661255],[  25.92893219 -148.52529907]
3,6.790316615485037,6.999993992751656,17.66761241217526,[  11.20083237 -158.27005005],[  12.92549324 -151.65176392],[  18.93896103 -148.49794006],[  25.93889618 -148.52664185]
4,6.78190282062028,6.999999902593896,17.699732438322155,[  11.20083237 -158.27005005],[  12.95864868 -151.62142944],[  18.98204041 -148.50486755],[  25.98198128 -148.53361511]
5,6.768575869778224,6.999595899113337,17.757392268121656,[  11.20083237 -158.27005005],[  13.01722622 -151.56773376],[  19.05984497 -148.51808167],[  26.05938339 -148.54644775]
6,6.7509743768180615,6.998896340597664,17.8381298825858,[  11.20083237 -158.27005005],[  13.09940434 -151.49269104],[  19.16889763 -148.53686523],[  26.16773796 -148.56486511]
7,6.729400422729401,6.99959233206058,17.942300856202415,[  11.20083237 -158.27005005],[  13.20536327 -151.39678955],[  19.30834961 -148.56158447],[  26.30788422 -148.5900116 ]
8,6.702067991417963,6.999910423701399,18.06772137960928,[  11.20083237 -158.27005005],[  13.33656311 -151.27932739],[  19.47694778 -148.59355164],[  26.47680092 -148.62187195]
9,6.673182289094368,7.000227635970685,18.21585699154433,[  11.20083237 -158.27005005],[  13.49236298 -151.14260864],[  19.6763382  -148.63465881],[  26.67651367 -148.66168213]
10,6.64471606677184,6.999429482085699,18.382827530319556,[  11.20083237 -158.27005005],[  13.67148304 -150.9886322 ],[  19.90342331 -148.6831665 ],[  26.9027977 -148.7109375]
11,6.619126272655637,6.998941629310118,18.56931029769918,[  11.20083237 -158.27005005],[  13.87232876 -150.82087708],[  20.15583801 -148.7399292 ],[  27.15472412 -148.76780701]
